{'timestamp': 1756301693.3937, 'pose': [[59.64134847964959, 175.7491839766605, 48.05586694247072, 12.381878411111948, 179.40603083539784, 175.38233071852218, 179.9959849694432, 178.72895736372936], [28.640243956574817, 177.82966615569248, 39.93217429249241, 10.311248907126847, 179.80101079971357, 174.916838889485, 179.35202953358848, 179.33904262634366], [92.93279337376856, 151.9563209978457, 20.70461768809804, 1.5734778436994168, 178.71305865219824, 174.6034050919145, 177.41986133452036, 178.36535130303426], [119.4545549716947, 126.59103118025214, 13.502694550099708, 4.784442817578656, 179.8387558954162, 179.27404272834076, 179.43157039465447, 178.16211666824208], [135.73624900251613, 160.10717038909638, 13.156752394752118, 1.114122246852819, 179.95810417289405, 179.49406947189524, 176.91750478059873, 177.51354168088346], [157.3817445539827, 156.96695925112311, 9.484860030362926, 1.8255434454896438, 177.55288430628312, 176.10603490586834, 177.50748089922087, 176.32534783799395], [156.51857221570768, 161.24648583683947, 9.01108745899078, 0.551832870794635, 178.66501612333767, 176.98750153035786, 177.43693517639963, 176.85328862617322], [130.71223508978397, 148.37076092166998, 14.039337026734245, 2.405270784946165, 177.44425870609584, 178.83551617040828, 174.7301567073382, 176.2821493988537]], 'accel': [[-2.04, 9.33, 7.99], [6.57, 15.03, 13.45], [2.05, -5.13, 0.21], [0.95, -10.75, -7.47], [-2.28, -4.82, -5.71], [-2.39, -1.47, -2.98], [-0.23, -0.02, -0.23], [0.1, 0.1, 0.59]]}
{'timestamp': 1756301693.4316733, 'pose': [[8.8443528365117, 36.941951954982365, 17.703850464520926, 10.326495994316774, 177.60751927800865, 173.14993018402507, 176.98566223511313, 176.8325379331744], [56.36032948022482, 177.34019190710825, 42.88770485981091, 12.64158530812347, 179.51861384986563, 172.30702934719366, 179.24089225324266, 178.0161878069861], [57.077549767748486, 0.978801275527897, 46.86177811427148, 15.288839464994911, 179.5617130649784, 172.6723037079508, 179.6095274881554, 178.40581874774122], [12.331539341148089, 19.457351890344906, 33.61118237897111, 16.602235313800694, 178.35278316235235, 171.9829081979094, 179.4328330257905, 176.62714322173062], [28.652083157689578, 33.39523576538198, 26.09543484549155, 5.654813544378577, 175.05613622463707, 172.83121336537064, 175.17122360836018, 175.01075946226157], [83.16121009943191, 58.071873821226944, 9.342466643430866, 3.018767818809415, 174.96176750332714, 171.530753426071, 176.91119607281337, 174.01076748817638], [93.96778447940358, 59.94033671637599, 3.7625298145059283, 3.1416166585173704, 174.31442716328175, 175.35156610399494, 177.39976859566784, 174.07692872724897], [116.96075052176943, 68.97909108999929, 2.2450463862317434, 3.099871583443848, 173.4131579114252, 175.6989206874536, 175.21997532339307, 174.1865465863838]], 'accel': [[1.18, -0.88, -0.54], [-1.55, -0.84, -2.29], [-1.99, 3.97, 1.1], [3.11, 20.82, 18.02], [0.91, 2.34, 3.86], [1.29, -1.1, 0.15], [1.49, -3.54, -1.83], [0.99, -6.35, -5.29]]}
{'timestamp': 1756301693.473688, 'pose': [[12.407680660884141, 4.033075192403749, 16.481286396505922, 11.559357090416386, 179.44651630146274, 176.7171631696288, 177.96718908891674, 179.08610378945087], [24.25486946468564, 14.30387623355464, 16.96699439869923, 5.133466130358254, 171.8978463942639, 161.95327091795394, 168.6078662031331, 163.18354006748106], [64.35071737903581, 71.89780278825106, 24.822762025766743, 6.85647113462154, 179.21289330147863, 176.0518005120696, 179.39465596070826, 179.71081212538624], [163.89890950049923, 46.85677102344591, 14.102304451761892, 13.254880403264066, 179.37744739040198, 173.5572666935205, 179.38559689594982, 179.93378815550383], [12.242138030119557, 3.7926808670603167, 17.111046198540482, 12.16775620871562, 178.95077063254055, 177.22532561391802, 177.73675125424, 179.80611182328343], [12.126123213004632, 8.702668294495824, 17.249326663238133, 12.504166983659404, 178.99444194811954, 177.08970053958583, 177.99493715449537, 179.7010242767983], [18.06557847597519, 32.96304133376251, 24.521033812251495, 7.388133760471624, 176.2308321181202, 175.01010725401397, 172.40278542314329, 178.67793420698425], [164.52185072239385, 30.86254356519057, 14.193978181786688, 15.115537705992429, 179.01891658173676, 174.75240829316724, 179.05876355989622, 177.87132856607118]], 'accel': [[-1.36, -3.87, -1.48], [-2.81, -1.21, -2.16], [-1.0, 2.29, 0.28], [3.24, 21.99, 17.64], [0.84, -1.38, 2.04], [2.34, -12.09, -5.13], [0.08, -7.59, -5.82], [-2.95, -1.57, -3.94]]}
{'timestamp': 1756301693.480206, 'pose': [[64.35071737903581, 71.89780278825106, 24.822762025766743, 6.85647113462154, 179.21289330147863, 176.0518005120696, 179.39465596070826, 179.71081212538624], [163.89890950049923, 46.85677102344591, 14.102304451761892, 13.254880403264066, 179.37744739040198, 173.5572666935205, 179.38559689594982, 179.93378815550383], [12.242138030119557, 3.7926808670603167, 17.111046198540482, 12.16775620871562, 178.95077063254055, 177.22532561391802, 177.73675125424, 179.80611182328343], [12.126123213004632, 8.702668294495824, 17.249326663238133, 12.504166983659404, 178.99444194811954, 177.08970053958583, 177.99493715449537, 179.7010242767983], [18.06557847597519, 32.96304133376251, 24.521033812251495, 7.388133760471624, 176.2308321181202, 175.01010725401397, 172.40278542314329, 178.67793420698425], [164.52185072239385, 30.86254356519057, 14.193978181786688, 15.115537705992429, 179.01891658173676, 174.75240829316724, 179.05876355989622, 177.87132856607118], [153.56390735375578, 39.404518834125334, 12.240237916692534, 14.127502010731938, 178.35873342286476, 176.34637929361008, 179.15107203779186, 177.96742732340564], [20.490033487957824, 26.789093107381458, 23.937093948873954, 8.978832664058025, 171.3086185904652, 169.4849396249315, 166.38160988819766, 171.00314115342644]], 'accel': [[-1.0, 2.29, 0.28], [3.24, 21.99, 17.64], [0.84, -1.38, 2.04], [2.34, -12.09, -5.13], [0.08, -7.59, -5.82], [-2.95, -1.57, -3.94], [-0.9, -0.07, -0.05], [0.56, 0.01, 1.05]]}
{'timestamp': 1756301693.5242102, 'pose': [[117.056216885255, 166.39044452915113, 36.50883658253898, 7.4092208461807765, 179.46310047685347, 176.77113778259644, 179.45033184698224, 178.61109685547652], [51.00682195754605, 162.96446329660296, 60.65776575668346, 6.387003341226424, 179.77366137915894, 176.34392964022132, 179.37038283340016, 178.24432585784893], [160.0115770309803, 171.60594918997435, 13.984057433579302, 7.779427765561304, 179.49825188846, 177.5670822281933, 178.5517246805099, 178.4270089126052], [160.89978303031376, 172.52482049238262, 14.046009594565131, 7.853123604656576, 178.67304512184558, 177.37048566791623, 179.75419119141316, 178.76683794714216], [14.722686728160856, 152.33260589875545, 26.566391784099288, 11.533643638576502, 179.90894165000526, 177.03800571777091, 179.0766909496114, 178.69084544536153], [15.962040447013983, 25.69483282697653, 24.187021547718157, 6.798641014733632, 178.69349863330874, 178.72927439463876, 177.0198954039544, 179.74551911883913], [13.413671301719305, 156.28933359728168, 26.00112598290953, 11.506213500261198, 179.8832295254033, 177.12585737945872, 178.15188022675596, 179.4683192791845], [14.299535474880802, 34.02741980991716, 26.280513457488503, 7.198597309212938, 179.23634059558293, 179.33773748226284, 176.81625703349772, 179.01475690191464]], 'accel': [[1.23, -2.68, 3.32], [0.06, -1.74, -0.02], [6.49, 5.64, -11.77], [-5.81, 13.28, -8.81], [1.23, -6.36, 0.54], [-1.78, -8.58, 1.32], [0.19, -1.93, 1.81], [-0.47, -0.37, 0.26]]}
{'timestamp': 1756301693.5474117, 'pose': [[20.641094471568564, 172.24090443250037, 26.5277855968025, 13.15606291622611, 179.4843128654557, 175.37735212180564, 178.33084755737255, 178.0626439237094], [19.335114068713096, 136.53411988759427, 28.62183622528161, 12.036837979633972, 179.25697788030917, 174.66585939583626, 179.7450709291155, 179.72393571995593], [18.82331787545691, 175.14566004358002, 24.255828677901974, 13.451009711783822, 179.86032206726756, 175.36230863483402, 178.33995462885443, 177.89277649963554], [12.945582087258565, 179.58310190117368, 26.99110955497544, 13.52720291996668, 178.9382596942972, 174.5497673221743, 176.64227803112703, 177.45330003805202], [9.595919253728415, 66.84700911750308, 23.92188723349745, 15.173131527086534, 175.95603689224532, 179.45213010684196, 179.00452206567616, 178.3277109029151], [20.51099668692198, 21.87007120569809, 16.04069108234403, 4.32349628084904, 178.1149724690395, 179.59776110099912, 179.42446589066185, 175.70070336422117], [12.76364632945843, 3.9320029334538438, 19.14564196401061, 5.956573339688008, 178.26450199970063, 178.30444469722738, 179.84406215889365, 178.83608955741292], [15.400473445271965, 97.79055471561993, 19.18401468225563, 4.566552723038689, 178.97021870641785, 176.55603533083084, 178.5372135689232, 179.29283551113912]], 'accel': [[1.35, -2.41, 4.86], [0.96, -2.07, 3.8], [2.33, -0.49, 0.96], [-2.18, 17.51, -15.01], [2.34, 3.68, -4.21], [-0.24, -7.47, -0.23], [-1.44, -7.16, 0.78], [0.65, -3.24, 2.33]]}
{'timestamp': 1756301693.590953, 'pose': [[49.46709731269397, 155.90351684472307, 88.73120048747722, 2.070419272931452, 166.30101071436562, 168.14780348933616, 167.41669321719058, 168.87529607198482], [152.67373339290805, 176.5620701377341, 16.203887955274585, 8.33223882582742, 179.25276975335433, 175.39900147237182, 175.21853165262928, 178.05332754128509], [156.60058046645784, 178.6832831891788, 18.027223356484264, 12.888118284680447, 176.41147616495218, 176.58756840445375, 175.9188657859041, 179.1619894581543], [141.39116981197893, 176.52232078686313, 15.258509784547336, 7.3473068856826735, 172.0980947808805, 174.91159890285186, 173.67804668472206, 178.89591367082352], [152.02289957937, 178.88735351026278, 15.437380958383251, 10.181179265116455, 179.88709822095112, 174.1855685290805, 173.06404790742292, 175.99182961113425], [150.71317898253722, 177.78261431777594, 20.390808769737887, 13.62173545751369, 176.21265867257125, 177.15420861701077, 177.64063881727714, 179.10135901075094], [154.2413470565893, 178.09649932027028, 18.870742195158165, 12.727649440313039, 177.42763780943642, 175.9661500087198, 174.61821255539832, 178.44306640280257], [152.20992619129342, 178.32361121116492, 19.055782561856255, 13.542779515827325, 177.12845867707173, 177.02756475851874, 177.34080457641727, 179.12861749662025]], 'accel': [[-0.96, -0.56, -0.72], [-0.8, -0.36, -0.73], [0.04, 0.87, -0.21], [3.55, 22.37, 18.12], [1.8, 1.44, 4.75], [2.78, -7.01, -1.25], [1.12, -8.72, -5.4], [-1.93, -4.57, -4.73]]}
{'timestamp': 1756301693.5979495, 'pose': [[141.39116981197893, 176.52232078686313, 15.258509784547336, 7.3473068856826735, 172.0980947808805, 174.91159890285186, 173.67804668472206, 178.89591367082352], [152.02289957937, 178.88735351026278, 15.437380958383251, 10.181179265116455, 179.88709822095112, 174.1855685290805, 173.06404790742292, 175.99182961113425], [150.71317898253722, 177.78261431777594, 20.390808769737887, 13.62173545751369, 176.21265867257125, 177.15420861701077, 177.64063881727714, 179.10135901075094], [154.2413470565893, 178.09649932027028, 18.870742195158165, 12.727649440313039, 177.42763780943642, 175.9661500087198, 174.61821255539832, 178.44306640280257], [152.20992619129342, 178.32361121116492, 19.055782561856255, 13.542779515827325, 177.12845867707173, 177.02756475851874, 177.34080457641727, 179.12861749662025], [149.72809358798102, 177.57781945424483, 20.095640551835547, 14.288015784541969, 176.78118690993568, 176.9955417259925, 177.37916210848303, 179.34755674382785], [161.1756341289272, 169.89898608706517, 16.269150230072665, 13.645670796734679, 177.3389933307224, 178.17024795690273, 176.00633943064466, 179.1135558008831], [161.61409041290054, 170.24033025183698, 17.039338370319093, 14.12014022885234, 176.49863127356346, 178.55334073885774, 176.4544866376206, 179.35129424604588]], 'accel': [[3.55, 22.37, 18.12], [1.8, 1.44, 4.75], [2.78, -7.01, -1.25], [1.12, -8.72, -5.4], [-1.93, -4.57, -4.73], [-1.67, -1.49, -2.68], [-0.63, -0.35, -1.15], [-0.13, -0.2, 0.02]]}
{'timestamp': 1756301693.61795, 'pose': [[156.065055204928, 171.62146376557288, 2.8285148967015967, 9.6510749375422, 177.93522488565122, 172.949726299565, 172.6256671707664, 174.61169328211898], [143.56002382625462, 158.66783019299788, 16.548107237745786, 1.5265066900777688, 177.0783358197369, 177.90417797761864, 175.39984248673878, 175.15405392612934], [154.24717039390828, 162.90006486343023, 12.410278702016758, 2.148611864148791, 175.06200597568406, 175.51015796319035, 177.2470359591987, 173.9377697670548], [103.63377633432759, 161.06084932695234, 27.581818097370515, 3.7428830353483638, 175.8751274676915, 175.63367982881678, 174.1772062675043, 174.47517281885084], [134.51487666701934, 161.01598317284854, 100.508987229324, 7.545315260814644, 177.93723709526512, 175.1246351241638, 176.42735354150588, 178.5253689708709], [132.1203734235569, 170.9168654240706, 101.0472678811946, 14.724241651998751, 177.50437421415282, 176.14786913395994, 179.52745303974982, 178.69058340994232], [156.1044907237072, 172.72981456323092, 4.10324200369917, 10.299667692044746, 178.9180944869652, 174.2696981326234, 172.932512781865, 175.3657169644312], [144.30906758785713, 158.55155082646573, 18.021206517020406, 1.8535013512315166, 177.15678975770678, 177.82097467347995, 175.40874408803978, 175.0721501625918]], 'accel': [[-1.89, -1.49, -3.43], [-3.12, -1.13, -2.52], [-2.26, 4.68, 0.39], [6.24, 20.47, 18.48], [1.61, -0.63, 1.72], [2.25, -8.45, -3.98], [0.71, -6.78, -4.67], [-2.51, -4.37, -4.03]]}
{'timestamp': 1756301693.635584, 'pose': [[154.0387919550774, 163.0665099634689, 8.803206101529582, 8.024591256416429, 179.52219969061358, 179.14380691932692, 179.17871955063418, 177.80144341449878], [154.60931800030178, 156.5036289101733, 11.446916658673594, 9.703362802083443, 179.84801839723303, 177.78774917045138, 178.5454266890074, 178.74714682476372], [37.90471063621949, 173.7839544076684, 50.23734583275064, 6.104878450127622, 179.66053794287976, 179.96098205343338, 178.3047744231657, 179.17388817340083], [139.94360894147997, 159.42064519165095, 21.335156803691696, 6.085210744319557, 178.82987460946785, 178.98457977677518, 179.91704467766382, 177.16920589632622], [76.60929941793479, 177.3041502663281, 50.9186881482623, 8.992029812984962, 178.99357670264135, 179.0746045029775, 178.1794618036442, 177.8847839088012], [82.96812141996664, 179.95652624969642, 47.99120223613468, 12.845568101504103, 179.9457719417949, 177.43595585434736, 178.7800798274241, 178.1977979129157], [83.38221406854488, 178.6933979540454, 48.64640139928405, 12.710101919913361, 179.37585556372707, 177.02948941370863, 178.85991562165, 178.288651078392], [42.19685640842582, 175.58954058551282, 31.170240055480207, 9.800261513054643, 179.78207138091057, 177.86342517107542, 178.64684084693903, 178.57959661990347]], 'accel': [[-1.44, 1.12, 4.91], [-1.13, -1.04, 3.2], [3.2, -3.6, 2.92], [1.28, 16.36, -17.52], [3.97, 0.58, -3.95], [-2.5, -7.51, -1.01], [-1.08, -7.18, 1.77], [0.12, -2.16, 1.29]]}
{'timestamp': 1756301693.6881232, 'pose': [[109.44999903391431, 159.494489387086, 21.58970505349535, 9.539381075780787, 174.9270174601988, 173.79950268036615, 179.03977021889827, 179.04145299969025], [108.5711084539573, 166.60309745079857, 20.719560428551308, 0.7495316884872494, 178.58895386274827, 175.14511608795135, 177.95773798810168, 175.75825649925525], [123.0187371458519, 175.36072747522925, 4.069598999423372, 3.8231544018691723, 174.65528972140226, 177.12357991298416, 179.50610054118985, 172.35999169381492], [116.73224606766661, 161.4388583238338, 17.213985225564333, 4.879133699994574, 176.3228443731401, 177.66888801607527, 175.62885460200653, 175.05644310112066], [126.90085438408694, 170.50784270285376, 58.742779181457166, 1.3465549241249763, 178.37477644534275, 179.88842524954597, 176.75839778722778, 177.82891313502955], [120.22859254547467, 177.45392420619095, 87.97346042186699, 11.563066872106292, 177.36292296838852, 177.43812307962293, 178.85326843484546, 177.56268719615798], [103.82110099598773, 173.71582032531816, 76.8112535014283, 15.695124674077903, 177.7710843954254, 178.92857699897314, 179.74624531829005, 176.70760850545238], [125.9077674385499, 163.02392090992709, 52.74668000266749, 26.551437133697096, 177.78988253420965, 176.5504127466551, 178.8925562632127, 179.7272426657408]], 'accel': [[-2.15, 0.47, 2.87], [0.07, -2.16, 3.38], [2.89, 0.47, -1.84], [-2.63, 20.53, -13.81], [3.79, -3.24, -3.43], [-2.15, -3.43, -1.23], [-1.57, -5.86, -0.36], [1.71, -6.07, 3.75]]}
{'timestamp': 1756301693.7251294, 'pose': [[109.42518007953731, 175.7818369991999, 51.5528580650119, 20.213236795116522, 176.76385182064138, 175.1952057166334, 178.09911759855527, 175.03657987222425], [128.87703862151218, 174.26114263319153, 45.9545112482178, 21.86021771098602, 176.2887021257821, 176.13765180174374, 179.0166853416421, 176.87724420834655], [116.87924294788812, 172.9811667527051, 49.05745689269733, 21.375711685128188, 176.84959784585297, 175.11222510022873, 178.73149945833083, 175.85633657279604], [120.40426446036946, 169.26595227418696, 49.95374911438607, 21.7021945826331, 176.29832646318388, 176.67011343735905, 179.17039631597527, 175.92645734012652], [120.08954633356336, 170.77422083571415, 50.4006124712112, 22.22455347022149, 176.55522489908765, 176.8273474847259, 179.3478334022021, 175.95207513641824], [113.76293384661781, 170.39574940813233, 50.843768741933836, 23.282491255336105, 177.19937419597014, 176.0655172927268, 179.59852106111572, 175.9787002768301], [113.34920196282133, 169.62954335803377, 50.305371480656206, 23.717594468852937, 177.67878429690379, 175.55037337049905, 179.6071215101625, 176.25351097996034], [112.55595765326507, 164.94283042967146, 50.13072552687353, 22.639503490415933, 177.86473838422512, 176.13913400057945, 179.13733280425137, 174.33091133637848]], 'accel': [[0.26, -0.29, 1.06], [0.26, -0.51, 0.02], [0.71, 2.3, -2.3], [-4.93, 16.51, -15.97], [3.84, -0.98, -2.58], [-2.16, -10.67, 2.91], [2.48, -5.32, 5.47], [1.59, -1.55, 2.89]]}
{'timestamp': 1756301693.732124, 'pose': [[116.87924294788812, 172.9811667527051, 49.05745689269733, 21.375711685128188, 176.84959784585297, 175.11222510022873, 178.73149945833083, 175.85633657279604], [120.40426446036946, 169.26595227418696, 49.95374911438607, 21.7021945826331, 176.29832646318388, 176.67011343735905, 179.17039631597527, 175.92645734012652], [120.08954633356336, 170.77422083571415, 50.4006124712112, 22.22455347022149, 176.55522489908765, 176.8273474847259, 179.3478334022021, 175.95207513641824], [113.76293384661781, 170.39574940813233, 50.843768741933836, 23.282491255336105, 177.19937419597014, 176.0655172927268, 179.59852106111572, 175.9787002768301], [113.34920196282133, 169.62954335803377, 50.305371480656206, 23.717594468852937, 177.67878429690379, 175.55037337049905, 179.6071215101625, 176.25351097996034], [112.55595765326507, 164.94283042967146, 50.13072552687353, 22.639503490415933, 177.86473838422512, 176.13913400057945, 179.13733280425137, 174.33091133637848], [110.85300908780297, 176.62494888447583, 50.89455482617149, 22.52909358372121, 177.85191867532868, 176.0199854448451, 179.23211765440243, 174.59661994432778], [113.98894173700742, 169.30192474213203, 49.83869222445428, 22.46902906284162, 178.00048732129378, 176.2546031938082, 178.94727585021374, 174.39146737731502]], 'accel': [[0.71, 2.3, -2.3], [-4.93, 16.51, -15.97], [3.84, -0.98, -2.58], [-2.16, -10.67, 2.91], [2.48, -5.32, 5.47], [1.59, -1.55, 2.89], [0.34, -0.91, -0.32], [-0.39, -0.05, -0.54]]}
{'timestamp': 1756301693.7561219, 'pose': [[112.83776123966092, 163.10267115411472, 51.629416279638306, 25.16665062556014, 176.73394722384478, 176.7090966429712, 179.22899654756768, 175.0278127139921], [113.68791974264502, 163.9200143250127, 51.71668047274067, 25.782347843216577, 176.46981815096842, 177.03040090223718, 179.19487692367707, 174.78149371103552], [135.62076378200197, 170.55914583472682, 51.837298772466, 26.309865215138373, 176.6540615424728, 176.5174163110074, 179.15215638161055, 175.06033319057596], [142.28582717578743, 172.77131571864996, 50.67419057819882, 26.388964846023665, 176.8995550016702, 175.98803775199613, 178.96056028313618, 175.3784091727112], [155.5671931148505, 174.55966283913742, 51.772627419397445, 23.68401455673019, 176.58303679999983, 174.66345111290758, 179.87085768251688, 177.9057555571358], [156.60999619312835, 174.2384488424396, 52.144039981688366, 23.3417128259641, 176.6490055030053, 174.6355723390729, 179.5187612713124, 177.76633609013706], [160.62297614940027, 166.97843527785906, 59.358880832404225, 24.81577305737189, 175.92433803753303, 171.81282694218316, 179.51414865033098, 179.16995182285288], [176.52315407659503, 168.4364084187363, 65.54548437058902, 25.41580982205478, 177.77359475701053, 174.4246361100588, 179.3320796230151, 177.834086751758]], 'accel': [[0.94, -1.19, 2.88], [0.55, -1.09, 1.08], [0.03, -0.56, -1.32], [-0.44, 15.45, -15.17], [1.74, 7.03, -4.54], [-2.88, -7.99, -2.26], [-0.03, -8.48, 5.73], [1.41, -2.59, 3.81]]}
{'timestamp': 1756301693.764127, 'pose': [[142.28582717578743, 172.77131571864996, 50.67419057819882, 26.388964846023665, 176.8995550016702, 175.98803775199613, 178.96056028313618, 175.3784091727112], [155.5671931148505, 174.55966283913742, 51.772627419397445, 23.68401455673019, 176.58303679999983, 174.66345111290758, 179.87085768251688, 177.9057555571358], [156.60999619312835, 174.2384488424396, 52.144039981688366, 23.3417128259641, 176.6490055030053, 174.6355723390729, 179.5187612713124, 177.76633609013706], [160.62297614940027, 166.97843527785906, 59.358880832404225, 24.81577305737189, 175.92433803753303, 171.81282694218316, 179.51414865033098, 179.16995182285288], [176.52315407659503, 168.4364084187363, 65.54548437058902, 25.41580982205478, 177.77359475701053, 174.4246361100588, 179.3320796230151, 177.834086751758], [179.56394728998671, 174.50808694373418, 63.27296631685753, 25.197910181923557, 178.03956764018523, 174.2343474058405, 179.58415362842328, 178.22734143640642], [169.59761049125615, 176.25116670742526, 34.32840084590996, 25.626820468529385, 179.7331548400125, 173.43972290166178, 179.56278723510013, 176.78320893776598], [176.1500436236073, 168.26680011213006, 29.531212053983683, 21.889475390348785, 178.45021358810354, 174.0502821382777, 179.36687940163023, 176.48606760530882]], 'accel': [[-0.44, 15.45, -15.17], [1.74, 7.03, -4.54], [-2.88, -7.99, -2.26], [-0.03, -8.48, 5.73], [1.41, -2.59, 3.81], [0.52, -0.92, 0.5], [-0.09, -0.43, -0.55], [-0.35, -0.07, -0.11]]}
{'timestamp': 1756301693.8186533, 'pose': [[26.06668086648239, 150.9585029027986, 33.232196028026, 25.411601182958663, 173.8453333512398, 179.01412318336773, 179.95446193137366, 177.18490538967205], [149.266027457271, 146.2628928062261, 30.653588304949537, 23.49651251301182, 173.78856432378967, 179.4387185724046, 179.98599773540823, 177.1564636458531], [17.438711725589116, 100.63517301722021, 40.49203570488346, 28.895449476874575, 173.75115136344905, 178.63618105510295, 179.73495323991577, 177.3135235835667], [0.1842655404059679, 149.9908487559844, 38.6513303496504, 28.09132054948182, 173.3172411483696, 178.90746303387894, 179.52581739667724, 177.34287150430762], [101.58509311245001, 146.37363397701273, 163.549990474619, 21.91056629345694, 174.18807853250604, 179.80759355761128, 179.4769996159976, 178.18176792973355], [110.11915668499987, 150.4508621040319, 162.3687792296692, 16.77971789013194, 174.81562023167754, 179.9382499732708, 179.21818521646765, 178.61003356670017], [98.04742034362056, 48.59062186383883, 138.95667185630091, 13.735698470544094, 175.00855178944002, 179.77368245965445, 179.77932944915392, 178.60992390936784], [5.226243036957801, 172.64758675319283, 32.64761366048763, 37.19905296108836, 175.10238157771212, 178.7087329099951, 178.65381087079265, 179.04846634393414]], 'accel': [[-0.87, -0.37, -0.97], [-0.96, -0.55, -0.53], [-3.73, 3.43, 1.17], [4.09, 20.23, 16.45], [1.85, 1.43, 4.2], [2.07, -5.1, -0.64], [1.97, -8.76, -5.83], [-1.4, -5.25, -5.39]]}
{'timestamp': 1756301693.8266566, 'pose': [[0.1842655404059679, 149.9908487559844, 38.6513303496504, 28.09132054948182, 173.3172411483696, 178.90746303387894, 179.52581739667724, 177.34287150430762], [101.58509311245001, 146.37363397701273, 163.549990474619, 21.91056629345694, 174.18807853250604, 179.80759355761128, 179.4769996159976, 178.18176792973355], [110.11915668499987, 150.4508621040319, 162.3687792296692, 16.77971789013194, 174.81562023167754, 179.9382499732708, 179.21818521646765, 178.61003356670017], [98.04742034362056, 48.59062186383883, 138.95667185630091, 13.735698470544094, 175.00855178944002, 179.77368245965445, 179.77932944915392, 178.60992390936784], [5.226243036957801, 172.64758675319283, 32.64761366048763, 37.19905296108836, 175.10238157771212, 178.7087329099951, 178.65381087079265, 179.04846634393414], [9.146569603799591, 178.3604176392958, 33.9065894833389, 37.74148792603119, 175.29240726882827, 178.55396033077434, 178.806875665697, 178.84088273081338], [159.92247771831651, 130.47647375066038, 31.06134147293942, 59.58717821464651, 174.78080196087745, 178.76649118677165, 178.1865707593644, 178.6951128780956], [161.11930156559873, 131.0313415928647, 30.953081249006864, 59.69910669331963, 174.2683235118395, 178.7489390997019, 178.39868172446532, 178.79523025460725]], 'accel': [[4.09, 20.23, 16.45], [1.85, 1.43, 4.2], [2.07, -5.1, -0.64], [1.97, -8.76, -5.83], [-1.4, -5.25, -5.39], [-1.77, -1.93, -3.03], [-0.7, -0.78, -1.24], [-0.23, -0.35, -0.02]]}
{'timestamp': 1756301693.8446507, 'pose': [[176.5181871759882, 141.51522018470132, 25.1311908329251, 70.9084929940432, 173.78375019335786, 178.13897061322425, 178.1385613712011, 179.81906629221922], [165.54025954927516, 157.39302213659056, 27.77209038995067, 74.95552308708108, 176.60341465703723, 178.8412137862247, 175.8426780477139, 179.15238519775556], [174.0768884809561, 146.49214051408808, 26.660989624357132, 72.45628836233381, 173.41774256165607, 178.41653962483375, 178.12223152889527, 179.03750028642602], [165.4842455554455, 152.2720792610257, 27.588586075458807, 70.64668678960949, 175.48689546827012, 178.92684229421403, 176.95257779700523, 178.54305270148123], [14.521811857669467, 128.72902266255207, 34.90074336038437, 70.08116846708698, 173.64784758206406, 177.12895616629308, 177.94731403835164, 178.39554138336788], [19.34851317556746, 165.19230875433288, 39.895061647348, 71.12336702766935, 174.24757923230078, 174.87095610275523, 175.85290663352956, 177.28247073511398], [3.113676759614359, 118.37668142181444, 35.91319747926133, 69.04107826355747, 173.37796160914615, 178.36580259008218, 177.3094596690072, 179.7248494624738], [17.599758554187428, 157.21557578228973, 37.91955967580383, 69.38430182547694, 173.8271895246226, 176.05780100208386, 176.84677611675247, 178.009748009321]], 'accel': [[0.96, -2.08, 3.15], [1.84, -1.81, 1.2], [2.08, -0.93, -0.22], [6.14, 6.39, -15.47], [-5.42, 14.41, -6.34], [1.64, -3.65, -0.68], [-1.69, -6.96, 0.17], [1.23, -7.96, 3.42]]}
{'timestamp': 1756301693.8696587, 'pose': [[9.68973799133799, 155.65756472574037, 34.72601037723772, 70.19990194714114, 171.791450968931, 177.1790635660858, 178.9311544175822, 179.11801135343015], [20.597637498411046, 156.87356658759657, 43.25376026083369, 70.42008316007335, 172.26308223530486, 177.3089592246564, 178.32087706182492, 179.06586026364192], [18.802560847067607, 155.9884961696241, 37.969815669929226, 70.45383304058832, 172.14101822152506, 177.39902211679254, 178.59509199161621, 179.241656286139], [16.131034773097014, 146.55074594162176, 36.21163839943906, 70.59705047945928, 172.65152748907232, 177.11007686033733, 178.75500177283914, 179.66893001931047], [82.08290589686999, 146.89872562767974, 41.79277215705492, 68.969590021906, 172.21586263229227, 177.91989590282856, 178.47819582387865, 179.96497784965746], [128.44393614679663, 143.26058720577765, 42.10558778253773, 67.48592456819772, 172.17399152311322, 178.00039539054686, 178.3241906451576, 179.5152027649923], [4.993159160346766, 152.2065886513415, 35.83363706416846, 68.34185681144392, 171.88787006834988, 178.31755126207253, 177.7004406901445, 179.20139505696548], [3.0124075237123393, 156.3233223797992, 39.26096141220334, 67.39701468520632, 171.75700751995402, 178.2723963865281, 177.71282496365737, 179.16249508589982]], 'accel': [[-0.04, -0.1, -0.05], [-0.13, -0.15, -0.34], [-1.18, 0.07, -1.69], [3.33, 17.88, 18.25], [3.2, -12.52, -5.34], [-2.15, -3.25, -4.79], [-0.52, -1.33, 0.39], [0.01, -0.35, 0.07]]}
